-- phpMyAdmin SQL Dump
-- version 2.11.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tiempo de generación: 22-09-2011 a las 15:26:46
-- Versión del servidor: 5.0.45
-- Versión de PHP: 5.2.4

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de datos: `cuenta`
--

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `almacen`
--

CREATE TABLE `almacen` (
  `cod_item` int(10) NOT NULL auto_increment,
  `des_item` varchar(60) collate latin1_spanish_ci NOT NULL,
  `precio` int(11) NOT NULL,
  `precio2` int(11) NOT NULL,
  `costo` int(11) default NULL,
  `cant_stock` int(11) NOT NULL,
  `cant_mini` int(11) NOT NULL,
  `cod_depto` int(10) NOT NULL,
  `cod_barras` text collate latin1_spanish_ci NOT NULL,
  PRIMARY KEY  (`cod_item`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 COLLATE=latin1_spanish_ci AUTO_INCREMENT=10210 ;

--
-- Volcar la base de datos para la tabla `almacen`
--

INSERT INTO `almacen` (`cod_item`, `des_item`, `precio`, `precio2`, `costo`, `cant_stock`, `cant_mini`, `cod_depto`, `cod_barras`) VALUES
(10232, '73', '1', 'Cinta Scott 12x5 M tessa', '200', '200', 1, '2011-09-17', 0),
(10233, '255', '1', 'Sobre oficio blanco aereo', '100', '100', 1, '2011-09-17', 0),
(10234, '4378', '1', 'Vaselina sabor', '400', '400', 1, '2011-09-17', 0),
(10235, '338', '1', 'Bolsa de Regalo', '1000', '1000', 1, '2011-09-17', 0),
(10236, '138', '2', 'Hoja Kimberly', '150', '300', 1, '2011-09-17', 0),
(10237, '121', '1', 'CD Princo', '500', '500', 1, '2011-09-17', 0),
(10238, '2241', '1', 'Cinta de enmascarar Rey Rey 18 x 20', '2000', '2000', 1, '2011-09-17', 0),
(10239, '3148', '1', 'Llavero plastico', '2000', '2000', 1, '2011-09-17', 0),
(10240, '325', '1', 'Caucho antialergico Paquete', '500', '500', 1, '2011-09-17', 0),
(10241, '187', '1', 'Papel seda Colores pliego', '150', '150', 1, '2011-09-17', 0),
(10242, '338', '1', 'Bolsa de Regalo', '1500', '1500', 1, '2011-09-17', 0),
(10243, '285', '1', 'Banda de Caucho Bandescol', '700', '700', 1, '2011-09-17', 0),
(10244, '209', '1', 'Pincel No 1', '500', '500', 1, '2011-09-17', 0),
(10245, '668', '1', 'Vinilo Parches x 33 Grms Acrilico', '600', '600', 1, '2011-09-17', 0),
(10246, '392', '3', 'Laminas Educativas', '700', '2100', 1, '2011-09-17', 0),
(10247, '64', '1', 'CD SAMSUM - MAXELL', '1000', '1000', 1, '2011-09-17', 0),
(10248, '426', '1', 'Mu?eco Porcelanicron', '2500', '2500', 1, '2011-09-17', 0),
(10249, '185', '1', 'Papel Regalo Fino - Maskoticas', '1000', '1000', 1, '2011-09-17', 0),
(10250, '338', '2', 'Bolsa de Regalo', '1000', '2000', 1, '2011-09-17', 0),
(10251, '170', '1', 'Esmalte Vogue Mini', '1700', '1700', 1, '2011-09-17', 0),
(10252, '329', '1', 'Patecabra', '1000', '1000', 1, '2011-09-17', 0),
(10253, '1113', '2', 'Pito', '800', '1600', 1, '2011-09-17', 0),
(10254, '674', '1', 'Rosa Luz', '8000', '8000', 1, '2011-09-17', 0),
(10255, '338', '4', 'Bolsa de Regalo', '1000', '4000', 1, '2011-09-17', 0),
(10256, '55', '4', 'Cartulina blanca - Pastel 1/8', '150', '600', 1, '2011-09-17', 0),
(10257, '9652', '1', 'Silicona liquida Alfil 30 ml', '1500', '1500', 1, '2011-09-17', 0),
(10258, '338', '1', 'Bolsa de Regalo', '1500', '1500', 1, '2011-09-17', 0),
(10259, '252', '1', 'Sobre Manila Carta', '200', '200', 1, '2011-09-17', 0),
(10260, '255', '10', 'Sobre oficio blanco aereo', '100', '1000', 1, '2011-09-17', 0),
(10261, '1022', '2', 'Papel Regalo Corriente', '400', '800', 1, '2011-09-17', 0),
(10262, '377', '1', 'Libreta Argollada', '600', '600', 1, '2011-09-17', 0),
(10263, '1022', '1', 'Papel Regalo Corriente', '400', '400', 1, '2011-09-17', 0),
(10264, '4368', '2', 'Moneda de chocolate', '200', '400', 1, '2011-09-17', 0),
(10265, '4397', '2', 'Uvas con chocolate', '1400', '2800', 1, '2011-09-17', 0),
(10266, '328', '1', 'Topo Par', '500', '500', 1, '2011-09-17', 0),
(10267, '4413', '1', 'Llavero cojin', '3000', '3000', 1, '2011-09-17', 0),
(10268, '338', '1', 'Bolsa de Regalo', '1000', '1000', 1, '2011-09-17', 0),
(10269, '306', '1', 'Papel Bond Pliego', '300', '300', 1, '2011-09-17', 0),
(10270, '426', '1', 'Mu?eco Porcelanicron', '2500', '2500', 1, '2011-09-17', 0),
(10271, '3148', '1', 'Llavero plastico', '2000', '2000', 1, '2011-09-17', 0),
(10272, '129', '3', 'Forro Cuaderno Mika Grueso', '400', '1200', 1, '2011-09-17', 0),
(10273, '174', '3', 'Contac x 50 cms', '1800', '5400', 1, '2011-09-17', 0),
(10274, '3148', '1', 'Llavero plastico', '2000', '2000', 1, '2011-09-17', 0),
(10275, '1022', '2', 'Papel Regalo Corriente', '400', '800', 1, '2011-09-18', 0),
(10276, '325', '1', 'Caucho antialergico Paquete', '500', '500', 1, '2011-09-18', 0),
(10277, '141', '2', 'Hoja el Ministro', '100', '200', 1, '2011-09-18', 0),
(10278, '2841', '1', 'Tarjevidrio', '5500', '5500', 1, '2011-09-18', 0),
(10279, '170', '1', 'Esmalte Vogue Mini', '1700', '1700', 1, '2011-09-18', 0),
(10280, '189', '1', 'Papel Tornasol', '1000', '1000', 1, '2011-09-18', 0),
(10281, '351', '1', 'Jugueteria', '5000', '5000', 1, '2011-09-18', 0),
(10282, '1027', '1', 'Colbon 40G Sipega', '600', '600', 1, '2011-09-18', 0),
(10283, '50', '1', 'Carton Paja 1/8 Pliego', '400', '400', 1, '2011-09-18', 0),
(10284, '21', '1', 'Plastilina x 8 Und Barras largas Parchesitos', '1200', '1200', 1, '2011-09-18', 0),
(10285, '156', '1', 'Lapiz mirado No 2', '800', '800', 1, '2011-09-18', 0),
(10286, '325', '1', 'Caucho antialergico Paquete', '500', '500', 1, '2011-09-18', 0),
(10287, '617', '1', 'Cinta Empaque Hal', '2200', '2200', 1, '2011-09-18', 0),
(10288, '12', '10', 'Hoja lineas', '50', '500', 1, '2011-09-18', 0),
(10289, '50', '2', 'Carton Paja 1/8 Pliego', '400', '800', 1, '2011-09-18', 0),
(10290, '4318', '3', 'Carton paja color 1/8', '1000', '3000', 1, '2011-09-18', 0),
(10291, '9702', '1', 'Plantilla mapas x 3 croquis', '2600', '2600', 1, '2011-09-18', 0),
(10293, '4362', '1', 'CD mensaje caratula', '2000', '2000', 1, '2011-09-18', 0),
(10294, '121', '1', 'CD Princo', '500', '500', 1, '2011-09-19', 0),
(10295, '254', '2', 'Sobre de Manila Oficio', '200', '400', 1, '2011-09-19', 0),
(10296, '4248', '1', 'Lamina de Icopor', '6500', '6500', 1, '2011-09-19', 0),
(10297, '4103', '1', 'Marcador Borrable Berol', '1500', '1500', 1, '2011-09-19', 0),
(10298, '537', '1', 'Caiman Surtido', '1000', '1000', 1, '2011-09-19', 0),
(10299, '6394', '1', 'Corrector lapiz Offiesc', '1600', '1600', 1, '2011-09-19', 0),
(10300, '656', '1', 'Cortau?as Grande Cromado', '2000', '2000', 1, '2011-09-19', 0),
(10301, '4395', '1', 'Chocolate relleno sabor artificial 24 g', '700', '700', 1, '2011-09-19', 0),
(10302, '46', '2', 'Carpeta Hoja de vida Presentacion', '500', '1000', 1, '2011-09-19', 0),
(10303, '333', '2', 'Colero Gancho Ni?a', '1000', '2000', 1, '2011-09-19', 0),
(10304, '421', '1', 'Gancho pico de loro par', '1200', '1200', 1, '2011-09-19', 0),
(10305, '120', '1', 'Escarapela', '300', '300', 1, '2011-09-19', 0),
(10306, '252', '1', 'Sobre Manila Carta', '200', '200', 1, '2011-09-19', 0),
(10307, '9675', '1', 'Cordon de escarapela', '1000', '1000', 1, '2011-09-19', 0),
(10308, '4393', '1', 'Nueces y uvas pasas', '3500', '3500', 1, '2011-09-19', 0),
(10309, '4362', '1', 'CD mensaje caratula', '2000', '2000', 1, '2011-09-19', 0),
(10310, '9707', '2', 'Pila Varta Dedo', '1300', '2600', 1, '2011-09-19', 0),
(10311, '141', '2', 'Hoja el Ministro', '100', '200', 1, '2011-09-19', 0),
(10312, '187', '2', 'Papel seda Colores pliego', '150', '300', 1, '2011-09-19', 0),
(10313, '432', '1', 'Facturero', '500', '500', 1, '2011-09-19', 0),
(10314, '158', '1', 'Folder oficio cafe', '400', '400', 1, '2011-09-19', 0),
(10315, '255', '3', 'Sobre oficio blanco aereo', '100', '300', 1, '2011-09-19', 0),
(10316, '255', '2', 'Sobre oficio blanco aereo', '100', '200', 1, '2011-09-19', 0),
(10317, '117', '1', 'DVD', '1000', '1000', 1, '2011-09-19', 0),
(10318, '5315', '1', 'Kilometrico 100', '600', '600', 1, '2011-09-19', 0),
(10319, '563', '2', 'Cuaderno argollado Corriente 100 Hojas', '2000', '4000', 1, '2011-09-19', 0),
(10320, '251', '1', 'Sobre de Manila ExtraOficio', '300', '300', 1, '2011-09-19', 0),
(10321, '1378', '1', 'Cuaderno argollado 80hojas pasta dura', '5000', '5000', 1, '2011-09-19', 0),
(10322, '148', '1', 'Lapicero Bick', '600', '600', 1, '2011-09-19', 0),
(10323, '8321', '2', 'Serpentina', '900', '1800', 1, '2011-09-19', 0),
(10324, '563', '2', 'Cuaderno argollado Corriente 100 Hojas', '2000', '4000', 1, '2011-09-19', 0),
(10325, '255', '1', 'Sobre oficio blanco aereo', '100', '100', 1, '2011-09-19', 0),
(10326, '563', '1', 'Cuaderno argollado Corriente 100 Hojas', '2000', '2000', 1, '2011-09-19', 0),
(10327, '148', '1', 'Lapicero Bick', '600', '600', 1, '2011-09-19', 0),
(10328, '148', '1', 'Lapicero Bick', '600', '600', 1, '2011-09-19', 0),
(10329, '1305', '1', 'Contrato compraventa de Vehiculo', '1600', '1600', 1, '2011-09-19', 0),
(10330, '3140', '1', 'Pincel Corona No 0-00-00', '1000', '1000', 1, '2011-09-19', 0),
(10331, '230', '2', 'Pincel pelo de Martha', '1000', '2000', 1, '2011-09-19', 0),
(10332, '123', '1', 'Escarcha Tubo', '400', '400', 1, '2011-09-19', 0),
(10333, '1305', '1', 'Contrato compraventa de Vehiculo', '1600', '1600', 1, '2011-09-19', 0),
(10334, '127', '1', 'Fomi Pliego Colores', '1900', '1900', 1, '2011-09-19', 0),
(10335, '123', '1', 'Escarcha Tubo', '400', '400', 1, '2011-09-19', 0),
(10336, '152', '2', 'Lapicero Estabilo', '1000', '2000', 1, '2011-09-19', 0),
(10337, '392', '3', 'Laminas Educativas', '700', '2100', 1, '2011-09-19', 0),
(10338, '292', '1', 'Recibo De Caja Menor Paquete', '2000', '2000', 1, '2011-09-19', 0),
(10339, '787', '1', 'Recibo x 40 Peque?o Marden', '600', '600', 1, '2011-09-19', 0),
(10340, '167', '1', 'Marcador Sharpie 1 Punta', '2200', '2200', 1, '2011-09-19', 0),
(10341, '251', '1', 'Sobre de Manila ExtraOficio', '300', '300', 1, '2011-09-19', 0),
(10342, '253', '4', 'Sobre de Manila Radriografia', '500', '2000', 1, '2011-09-19', 0),
(10343, '246', '1', 'Carpeta escolar Resorte Fabrifolder', '1500', '1500', 1, '2011-09-19', 0),
(10344, '121', '4', 'CD Princo', '500', '2000', 1, '2011-09-19', 0),
(10345, '1180', '1', 'Marcador carioca x 12', '3000', '3000', 1, '2011-09-19', 0),
(10346, '285', '1', 'Banda de Caucho Bandescol', '700', '700', 1, '2011-09-19', 0),
(10347, '733', '1', 'Cuaderno Cos.Gdex100 serie.Norma/Cid', '9000', '9000', 1, '2011-09-19', 0),
(10348, '57', '1', 'Cartulina Fluorescente Pliego', '1000', '1000', 1, '2011-09-19', 0),
(10349, '255', '4', 'Sobre oficio blanco aereo', '100', '400', 1, '2011-09-19', 0),
(10350, '4251', '1', 'Peineta negra corta mango largo', '600', '600', 1, '2011-09-19', 0),
(10351, '454', '1', 'Peinta cabo largo', '700', '700', 1, '2011-09-19', 0),
(10352, '167', '1', 'Marcador Sharpie 1 Punta', '2200', '2200', 1, '2011-09-19', 0),
(10353, '50', '1', 'Carton Paja 1/8 Pliego', '400', '400', 1, '2011-09-19', 0),
(10354, '50', '1', 'Carton Paja 1/8 Pliego', '400', '400', 1, '2011-09-19', 0),
(10355, '9963', '1', 'Block carta fabrifolder con linea x 80 H', '2200', '2200', 1, '2011-09-19', 0),
(10356, '148', '1', 'Lapicero Bick', '600', '600', 1, '2011-09-19', 0),
(10357, '563', '2', 'Cuaderno argollado Corriente 100 Hojas', '2000', '4000', 1, '2011-09-19', 0),
(10358, '306', '1', 'Papel Bond Pliego', '300', '300', 1, '2011-09-19', 0),
(10359, '63', '1', 'Cartulina Corriente Pliego', '800', '800', 1, '2011-09-19', 0),
(10360, '351', '1', 'Jugueteria', '3000', '3000', 1, '2011-09-19', 0),
(10361, '246', '1', 'Carpeta escolar Resorte Fabrifolder', '1500', '1500', 1, '2011-09-19', 0),
(10362, '1600', '1', 'Carpeta plastica yoyo Offiesco', '1600', '1600', 1, '2011-09-19', 0),
(10363, '563', '1', 'Cuaderno argollado Corriente 100 Hojas', '2000', '2000', 1, '2011-09-19', 0),
(10364, '704', '1', 'Libreta mini notas', '1500', '1500', 1, '2011-09-19', 0),
(10365, '325', '1', 'Caucho antialergico Paquete', '500', '500', 1, '2011-09-19', 0),
(10366, '1600', '1', 'Carpeta plastica yoyo Offiesco', '1600', '1600', 1, '2011-09-19', 0),
(10367, '9963', '1', 'Block carta fabrifolder con linea x 80 H', '2200', '2200', 1, '2011-09-19', 0),
(10368, '9716', '1', 'Cortau?as', '1500', '1500', 1, '2011-09-19', 0),
(10369, '1600', '1', 'Carpeta plastica yoyo Offiesco', '1600', '1600', 1, '2011-09-19', 0),
(10370, '3521', '3', 'Cinta Aislante Tessa', '1200', '3600', 1, '2011-09-19', 0),
(10371, '2132', '1', 'Color Recreo x 12 Doble Punta', '4000', '4000', 1, '2011-09-19', 0),
(10372, '9718', '1', 'Pega stic barra 10G Pelikan', '2300', '2300', 1, '2011-09-19', 0),
(10373, '69', '1', 'Cinta scott 12 x 20 M tessa', '600', '600', 1, '2011-09-19', 0),
(10374, '61', '2', 'Cartulina Plana 1/8', '250', '500', 1, '2011-09-19', 0),
(10375, '148', '1', 'Lapicero Bick', '600', '600', 1, '2011-09-19', 0),
(10376, '9718', '1', 'Pega stic barra 10G Pelikan', '2300', '2300', 1, '2011-09-19', 0),
(10377, '178', '2', 'Papel Empaque', '400', '800', 1, '2011-09-19', 0),
(10378, '158', '1', 'Folder oficio cafe', '400', '400', 1, '2011-09-19', 0),
(10379, '861', '1', 'Gancho cosedora sencillo x100und', '1500', '1500', 1, '2011-09-19', 0),
(10380, '9718', '1', 'Pega stic barra 10G Pelikan', '2300', '2300', 1, '2011-09-19', 0),
(10381, '4827', '1', 'Pistola fulminantes', '3500', '3500', 1, '2011-09-19', 0),
(10382, '4262', '1', 'Pistola balinin grande', '6000', '6000', 1, '2011-09-19', 0),
(10383, '158', '1', 'Folder oficio cafe', '400', '400', 1, '2011-09-19', 0),
(10384, '63', '1', 'Cartulina Corriente Pliego', '800', '800', 1, '2011-09-19', 0),
(10385, '40', '1', 'Carpeta Bisel Carta Plastica Color', '700', '700', 1, '2011-09-19', 0),
(10386, '59', '1', 'Cartulina Negra 1/8', '250', '250', 1, '2011-09-19', 0),
(10387, '338', '1', 'Bolsa de Regalo', '2500', '2500', 1, '2011-09-19', 0),
(10388, '445', '1', 'Depilador', '1000', '1000', 1, '2011-09-19', 0),
(10389, '4265', '1', 'Vela chispa vengala', '2000', '2000', 1, '2011-09-19', 0),
(10390, '61', '2', 'Cartulina Plana 1/8', '250', '500', 1, '2011-09-19', 0),
(10391, '48', '2', 'Carton paja Medio Pliego', '1200', '2400', 1, '2011-09-19', 0),
(10392, '159', '1', 'Hoja letra de Cambio', '100', '100', 1, '2011-09-19', 0),
(10393, '306', '1', 'Papel Bond Pliego', '300', '300', 1, '2011-09-19', 0),
(10394, '143', '1', 'Lapicero Kilometrico Plus', '600', '600', 1, '2011-09-19', 0),
(10395, '150', '1', 'Lapicero Bick Shimers', '700', '700', 1, '2011-09-19', 0),
(10396, '26', '8', 'Bola de Icopor No 5', '300', '2400', 1, '2011-09-19', 0),
(10397, '5547', '1', 'Silicona liquida Merletto x 30 ml', '1800', '1800', 1, '2011-09-19', 0),
(10398, '9718', '1', 'Pega stic barra 10G Pelikan', '2300', '2300', 1, '2011-09-19', 0),
(10399, '9712', '1', 'Corrector Lapiz Merleto 18134', '1500', '1500', 1, '2011-09-19', 0),
(10400, '643', '2', 'Borrador Tinta/Lapiz E -250', '500', '1000', 1, '2011-09-19', 0),
(10401, '40', '2', 'Carpeta Bisel Carta Plastica Color', '700', '1400', 1, '2011-09-19', 0),
(10402, '40', '2', 'Carpeta Bisel Carta Plastica Color', '700', '1400', 1, '2011-09-19', 0),
(10403, '519', '1', 'Caiman', '600', '600', 1, '2011-09-19', 0),
(10404, '4313', '1', 'Libro para colorear', '1500', '1500', 1, '2011-09-19', 0),
(10405, '4283', '1', 'Lapicero carro - linterna', '3000', '3000', 1, '2011-09-19', 0),
(10406, '4362', '1', 'CD mensaje caratula', '2000', '2000', 1, '2011-09-19', 0),
(10407, '187', '1', 'Papel seda Colores pliego', '150', '150', 1, '2011-09-19', 0),
(10408, '26', '1', 'Bola de Icopor No 5', '300', '300', 1, '2011-09-19', 0),
(10409, '26', '1', 'Bola de Icopor No 5', '300', '300', 1, '2011-09-19', 0),
(10410, '27', '1', 'Bola de Icopor No 6', '350', '350', 1, '2011-09-19', 0),
(10411, '167', '2', 'Marcador Sharpie 1 Punta', '2200', '4400', 1, '2011-09-19', 0),
(10412, '1406', '20', 'Acetato fotocopiadora', '500', '10000', 1, '2011-09-19', 0),
(10413, '7235', '1', 'Perforadora Merletto Mediana', '5000', '5000', 1, '2011-09-19', 0),
(10414, '9628', '1', 'Nailon No 12 Rollo x 90 mts', '1500', '1500', 1, '2011-09-19', 0),
(10415, '48', '1', 'Carton paja Medio Pliego', '1200', '1200', 1, '2011-09-19', 0),
(10416, '217', '1', 'Plastilina en Barra x 1 color', '1000', '1000', 1, '2011-09-19', 0),
(10417, '351', '2', 'Jugueteria', '2500', '5000', 1, '2011-09-19', 0),
(10418, '110', '1', 'Cuaderno corriente 50 Hojas', '600', '600', 1, '2011-09-19', 0),
(10419, '518', '2', 'Hoja Kardex economica', '100', '200', 1, '2011-09-19', 0),
(10420, '4290', '3', 'Comprobante de diario hoja', '100', '300', 1, '2011-09-19', 0),
(10421, '4282', '1', 'Lapicero Bick shimers perfumado', '1000', '1000', 1, '2011-09-19', 0),
(10422, '121', '1', 'CD Princo', '500', '500', 1, '2011-09-19', 0),
(10423, '61', '1', 'Cartulina Plana 1/8', '250', '250', 1, '2011-09-19', 0),
(10424, '63', '1', 'Cartulina Corriente Pliego', '800', '800', 1, '2011-09-19', 0),
(10425, '823', '3', 'Lapicero Kilometrico Borrable', '2000', '6000', 1, '2011-09-19', 0),
(10426, '110', '1', 'Cuaderno corriente 50 Hojas', '600', '600', 1, '2011-09-19', 0),
(10427, '823', '1', 'Lapicero Kilometrico Borrable', '2000', '2000', 1, '2011-09-19', 0),
(10428, '306', '1', 'Papel Bond Pliego', '300', '300', 1, '2011-09-19', 0),
(10429, '141', '2', 'Hoja el Ministro', '100', '200', 1, '2011-09-19', 0),
(10430, '9023', '1', 'Cuaderno Catedratico Estilo', '3000', '3000', 1, '2011-09-19', 0),
(10431, '1010', '1', 'Colbon 20G Sipega', '400', '400', 1, '2011-09-19', 0),
(10432, '1026', '1', 'Papel Silueta', '400', '400', 1, '2011-09-19', 0),
(10433, '174', '1', 'Contac x 50 cms', '1800', '1800', 1, '2011-09-19', 0),
(10434, '462', '1', 'Polvo Nailen', '3800', '3800', 1, '2011-09-19', 0),
(10435, '38', '3', 'Plastilina x 8 Und Barras corta parchesitos', '600', '1800', 1, '2011-09-19', 0),
(10436, '265', '1', 'Tijera de Peluqueria Negra', '1000', '1000', 1, '2011-09-19', 0),
(10437, '8652', '2', 'Block carta 80Hojas', '2000', '4000', 1, '2011-09-19', 0),
(10438, '254', '1', 'Sobre de Manila Oficio', '200', '200', 1, '2011-09-19', 0),
(10439, '9675', '1', 'Cordon de escarapela', '1000', '1000', 1, '2011-09-19', 0),
(10440, '120', '2', 'Escarapela', '300', '600', 1, '2011-09-19', 0),
(10441, '2524', '1', 'Pegadit Super Adhesivo 4G', '2800', '2800', 1, '2011-09-19', 0),
(10442, '398', '1', 'Silicona Escarcha 35 grms Dorada, Roja', '2000', '2000', 1, '2011-09-19', 0),
(10443, '150', '1', 'Lapicero Bick Shimers', '700', '700', 1, '2011-09-19', 0),
(10444, '143', '1', 'Lapicero Kilometrico Plus', '600', '600', 1, '2011-09-19', 0),
(10445, '660', '1', 'Bamba Terciopelo Dise?o', '1000', '1000', 1, '2011-09-20', 0),
(10446, '63', '2', 'Cartulina Corriente Pliego', '800', '1600', 1, '2011-09-20', 0),
(10447, '806', '1', 'Pulseras oro golfi', '7000', '7000', 1, '2011-09-20', 0),
(10448, '6394', '1', 'Corrector lapiz Offiesc', '1600', '1600', 1, '2011-09-20', 0),
(10449, '4396', '1', 'Chocolate relleno sabor artificial 46 g', '1400', '1400', 1, '2011-09-20', 0),
(10450, '8523', '1', 'Fommy 3DC Surtido', '3000', '3000', 1, '2011-09-20', 0),
(10451, '9652', '1', 'Silicona liquida Alfil 30 ml', '1500', '1500', 1, '2011-09-20', 0),
(10452, '10', '1', 'Bisturi Grande', '800', '800', 1, '2011-09-20', 0),
(10453, '328', '3', 'Topo Par', '500', '1500', 1, '2011-09-20', 0),
(10454, '6091', '1', 'Corrector Frasco Bic 18 ml', '1500', '1500', 1, '2011-09-20', 0),
(10455, '525', '1', 'Pinza par Ni?a', '500', '500', 1, '2011-09-20', 0),
(10456, '660', '1', 'Bamba Terciopelo Dise?o', '1000', '1000', 1, '2011-09-20', 0),
(10457, '3920', '4', 'Hoja fluorescente', '100', '400', 1, '2011-09-20', 0),
(10458, '2524', '1', 'Pegadit Super Adhesivo 4G', '2800', '2800', 1, '2011-09-20', 0),
(10459, '660', '1', 'Bamba Terciopelo Dise?o', '1000', '1000', 1, '2011-09-20', 0),
(10460, '2524', '1', 'Pegadit Super Adhesivo 4G', '2800', '2800', 1, '2011-09-20', 0),
(10461, '159', '2', 'Hoja letra de Cambio', '100', '200', 1, '2011-09-20', 0),
(10462, '1180', '1', 'Marcador carioca x 12', '3000', '3000', 1, '2011-09-20', 0),
(10463, '4411', '1', 'Estuche esmalte', '6000', '6000', 1, '2011-09-20', 0),
(10464, '401', '1', 'Chocolate', '1500', '1500', 1, '2011-09-20', 0),
(10465, '46', '1', 'Carpeta Hoja de vida Presentacion', '500', '500', 1, '2011-09-20', 0),
(10466, '50', '1', 'Carton Paja 1/8 Pliego', '400', '400', 1, '2011-09-20', 0),
(10467, '448', '2', 'Peineta bebe', '500', '1000', 1, '2011-09-20', 0),
(10468, '306', '3', 'Papel Bond Pliego', '300', '900', 1, '2011-09-20', 0),
(10469, '217', '5', 'Plastilina en Barra x 1 color', '1000', '5000', 1, '2011-09-20', 0),
(10470, '2033', '1', 'Compaz Plastico Econ. Std.', '1000', '1000', 1, '2011-09-20', 0),
(10471, '269', '1', 'Vela Magica x 10', '1500', '1500', 1, '2011-09-20', 0),
(10472, '6394', '1', 'Corrector lapiz Offiesc', '1600', '1600', 1, '2011-09-20', 0),
(10473, '6394', '1', 'Corrector lapiz Offiesc', '1600', '1600', 1, '2011-09-20', 0),
(10474, '4265', '1', 'Vela chispa vengala', '2000', '2000', 1, '2011-09-20', 0),
(10475, '668', '1', 'Vinilo Parches x 33 Grms Acrilico', '600', '600', 1, '2011-09-20', 0),
(10476, '4249', '1', 'Ojos peluche', '500', '500', 1, '2011-09-20', 0),
(10477, '8321', '1', 'Serpentina', '900', '900', 1, '2011-09-20', 0),
(10478, '9500', '1', 'Removedor fawy', '1200', '1200', 1, '2011-09-20', 0),
(10481, '3663', '1', 'Cuaderno corriente x 100 Hojas', '900', '900', 2, '2011-09-20', 0),
(10480, '110', '6', 'Cuaderno corriente 50 Hojas', '600', '3600', 2, '2011-09-20', 0),
(10482, '249', '2', 'Palo de Chuzo', '50', '100', 2, '2011-09-20', 0),
(10483, '2323', '1', 'Corrector lapiz faber castell', '2500', '2500', 2, '2011-09-20', 0),
(10484, '46', '1', 'Carpeta Hoja de vida Presentacion', '500', '500', 2, '2011-09-20', 0),
(10485, '195', '1', 'Pegadit Economico Super Glue 3G', '600', '600', 2, '2011-09-20', 0),
(10486, '422', '1', 'Lapiz Delineador', '1200', '1200', 1, '2011-09-21', 0),
(10487, '8528', '1', 'Cinta de enmascarar 18 x 25 tessa', '2000', '2000', 2, '2011-09-21', 0),
(10488, '306', '2', 'Papel Bond Pliego', '300', '600', 2, '2011-09-21', 0),
(10489, '148', '1', 'Lapicero Bick', '600', '600', 2, '2011-09-21', 0),
(10490, '46', '1', 'Carpeta Hoja de vida Presentacion', '500', '500', 2, '2011-09-21', 0),
(10491, '170', '1', 'Esmalte Vogue Mini', '1700', '1700', 2, '2011-09-21', 0),
(10492, '254', '1', 'Sobre de Manila Oficio', '200', '200', 2, '2011-09-21', 0),
(10493, '4380', '1', 'Cartera  ', '1500', '1500', 2, '2011-09-21', 0),
(10494, '60', '1', 'Cartulina Fluorescente 1/8', '250', '250', 2, '2011-09-21', 0),
(10495, '46', '1', 'Carpeta Hoja de vida Presentacion', '500', '500', 2, '2011-09-21', 0),
(10496, '254', '2', 'Sobre de Manila Oficio', '200', '400', 2, '2011-09-21', 0),
(10497, '1072', '1', 'Espejo', '800', '800', 2, '2011-09-21', 0),
(10498, '1', '1', 'Cinta Tessa Pack 48 x 200', '9200', '9200', 2, '2011-09-21', 0),
(10499, '60', '1', 'Cartulina Fluorescente 1/8', '250', '250', 2, '2011-09-21', 0),
(10500, '8533', '1', 'Base Fortalecedor/Endurecedor Fantastic', '2000', '2000', 2, '2011-09-21', 0),
(10501, '44', '1', 'Carpeta Kimberly', '700', '700', 2, '2011-09-21', 0),
(10502, '138', '2', 'Hoja Kimberly', '150', '300', 2, '2011-09-21', 0),
(10503, '392', '1', 'Laminas Educativas', '700', '700', 2, '2011-09-21', 0),
(10504, '4270', '1', 'Cortacuticula', '7000', '7000', 2, '2011-09-21', 0),
(10505, '254', '1', 'Sobre de Manila Oficio', '200', '200', 2, '2011-09-21', 0),
